# Copyright (C) 2020  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 20.1.1 Build 720 11/11/2020 SJ Lite Edition
# File: C:\Users\leahy\Documents\TEC\II-SEM-2021\SistemasEmbebidos\Proyecto-2-Embebidos\cpu\quartus\output_files\Alarm.csv
# Generated on: Sun Oct 03 16:12:51 2021

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
seg7m0[3],Output,PIN_AC28,5B,B5B_N0,PIN_AC28,2.5 V,,,,,,,,,,,,,
seg7m1[1],Output,PIN_AC27,5A,B5A_N0,PIN_AC27,2.5 V,,,,,,,,,,,,,
seg7m1[3],Output,PIN_AC25,5A,B5A_N0,PIN_AC25,2.5 V,,,,,,,,,,,,,
uart_rx,Input,PIN_AC18,4A,B4A_N0,PIN_AC18,2.5 V,,,,,,,,,,,,,
seg7m1[4],Output,PIN_AB28,5B,B5B_N0,PIN_AB28,2.5 V,,,,,,,,,,,,,
seg7h1[3],Output,PIN_AB27,5B,B5B_N0,PIN_AB27,2.5 V,,,,,,,,,,,,,
seg7h1[4],Output,PIN_AB26,5A,B5A_N0,PIN_AB26,2.5 V,,,,,,,,,,,,,
seg7m1[5],Output,PIN_AB25,5A,B5A_N0,PIN_AB25,2.5 V,,,,,,,,,,,,,
seg7m0[0],Output,PIN_AB23,5A,B5A_N0,PIN_AB23,2.5 V,,,,,,,,,,,,,
seg7m1[6],Output,PIN_AB22,5A,B5A_N0,PIN_AB22,2.5 V,,,,,,,,,,,,,
seg7h1[1],Output,PIN_AA28,5B,B5B_N0,PIN_AA28,2.5 V,,,,,,,,,,,,,
seg7h1[5],Output,PIN_AA26,5B,B5B_N0,PIN_AA26,2.5 V,,,,,,,,,,,,,
seg7h1[6],Output,PIN_AA25,5A,B5A_N0,PIN_AA25,2.5 V,,,,,,,,,,,,,
seg7h0[0],Output,PIN_AA24,5A,B5A_N0,PIN_AA24,2.5 V,,,,,,,,,,,,,
bt_inc,Input,PIN_AA15,3B,B3B_N0,PIN_AA15,2.5 V,,,,,,,,,,,,,
bt_sel,Input,PIN_AA14,3B,B3B_N0,PIN_AA14,2.5 V,,,,,,,,,,,,,
altera_reserved_tck,Input,,,,PIN_AC5,,,,,,,,,,,,,,
altera_reserved_tdi,Input,,,,PIN_U8,,,,,,,,,,,,,,
altera_reserved_tdo,Output,,,,PIN_AB9,,,,,,,,,,,,,,
altera_reserved_tms,Input,,,,PIN_V9,,,,,,,,,,,,,,
uart_tx,Output,,,,PIN_AJ16,,,,,,,,,,,,,,
